Logging to log_dir_sac_dynamic
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -44.9        |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 140          |
|    time_elapsed         | 4865         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0067127743 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.6         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 73.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 141         |
|    time_elapsed         | 4895        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.008624543 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 67.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.17e+03  |
|    ep_rew_mean          | -39.2     |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 142       |
|    time_elapsed         | 4926      |
|    total_timesteps      | 290816    |
| train/                  |           |
|    approx_kl            | 0.0110307 |
|    clip_fraction        | 0.153     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.54     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | 30.5      |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0091   |
|    value_loss           | 77        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 143         |
|    time_elapsed         | 4953        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.007212593 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 78.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 144         |
|    time_elapsed         | 4981        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010598699 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 73.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 145         |
|    time_elapsed         | 5009        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.005052331 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000829   |
|    value_loss           | 70.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 146         |
|    time_elapsed         | 5039        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.008137342 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 74.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 147         |
|    time_elapsed         | 5069        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.004956752 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 77.9        |
-----------------------------------------
