Logging to log_dir_sac_static
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 138         |
|    time_elapsed         | 4617        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010162991 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 139         |
|    time_elapsed         | 4651        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.014748866 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 69.9        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 254         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 1.39e+03   |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 140        |
|    time_elapsed         | 4682       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01783678 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 48.5       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00584   |
|    value_loss           | 133        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 141         |
|    time_elapsed         | 4715        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.013845737 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 142         |
|    time_elapsed         | 4749        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.014732167 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 75.1        |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00227     |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 143         |
|    time_elapsed         | 4785        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.013389982 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 144         |
|    time_elapsed         | 4815        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016604386 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 145         |
|    time_elapsed         | 4847        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013116001 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 42.6        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00215    |
|    value_loss           | 188         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 1.39e+03     |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 146          |
|    time_elapsed         | 4881         |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0107925655 |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 53.9         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 147         |
|    time_elapsed         | 4917        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.020312756 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 183         |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 250         |
-----------------------------------------
